folder_name,file_name,full_path,processing_started,processing_completed,processed_file_location,yaml_file_path
32732b3d-a99a-4653-b8ef-763a15828349,TCGA-D8-A1X9-01Z-00-DX1.28CE7849-EEC5-4ABB-A319-A977A1FD3CD1,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/32732b3d-a99a-4653-b8ef-763a15828349/TCGA-D8-A1X9-01Z-00-DX1.28CE7849-EEC5-4ABB-A319-A977A1FD3CD1.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/32732b3d-a99a-4653-b8ef-763a15828349/TCGA-D8-A1X9-01Z-00-DX1.28CE7849-EEC5-4ABB-A319-A977A1FD3CD1,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/32732b3d-a99a-4653-b8ef-763a15828349/TCGA-D8-A1X9-01Z-00-DX1.28CE7849-EEC5-4ABB-A319-A977A1FD3CD1/preprocess_config.yaml
6e1b44e9-94cc-455d-b5ec-b04d81f039c8,TCGA-A8-A06N-01Z-00-DX1.E25E65F8-DFE0-47CF-9FAB-B82EE8E321F7,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/6e1b44e9-94cc-455d-b5ec-b04d81f039c8/TCGA-A8-A06N-01Z-00-DX1.E25E65F8-DFE0-47CF-9FAB-B82EE8E321F7.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/6e1b44e9-94cc-455d-b5ec-b04d81f039c8/TCGA-A8-A06N-01Z-00-DX1.E25E65F8-DFE0-47CF-9FAB-B82EE8E321F7,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/6e1b44e9-94cc-455d-b5ec-b04d81f039c8/TCGA-A8-A06N-01Z-00-DX1.E25E65F8-DFE0-47CF-9FAB-B82EE8E321F7/preprocess_config.yaml
9a37489c-cd3f-4fe3-8ba2-52b2c821459c,TCGA-BH-A0BM-01Z-00-DX1.8BD324F2-60F5-4F59-AF2D-533A5FB230BF,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/9a37489c-cd3f-4fe3-8ba2-52b2c821459c/TCGA-BH-A0BM-01Z-00-DX1.8BD324F2-60F5-4F59-AF2D-533A5FB230BF.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9a37489c-cd3f-4fe3-8ba2-52b2c821459c/TCGA-BH-A0BM-01Z-00-DX1.8BD324F2-60F5-4F59-AF2D-533A5FB230BF,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9a37489c-cd3f-4fe3-8ba2-52b2c821459c/TCGA-BH-A0BM-01Z-00-DX1.8BD324F2-60F5-4F59-AF2D-533A5FB230BF/preprocess_config.yaml
d29fb01b-dfb0-49fe-b42c-98dd32a306c1,TCGA-OL-A5D7-01Z-00-DX1.A4A45393-9AE1-4370-8B92-CB85CDB04934,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/d29fb01b-dfb0-49fe-b42c-98dd32a306c1/TCGA-OL-A5D7-01Z-00-DX1.A4A45393-9AE1-4370-8B92-CB85CDB04934.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d29fb01b-dfb0-49fe-b42c-98dd32a306c1/TCGA-OL-A5D7-01Z-00-DX1.A4A45393-9AE1-4370-8B92-CB85CDB04934,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d29fb01b-dfb0-49fe-b42c-98dd32a306c1/TCGA-OL-A5D7-01Z-00-DX1.A4A45393-9AE1-4370-8B92-CB85CDB04934/preprocess_config.yaml
43b25038-2f66-4bd4-b2af-69130271fd1d,TCGA-BH-A0DT-01Z-00-DX1.73AFCEBB-06B1-4870-ADA2-881511B1BE2D,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/43b25038-2f66-4bd4-b2af-69130271fd1d/TCGA-BH-A0DT-01Z-00-DX1.73AFCEBB-06B1-4870-ADA2-881511B1BE2D.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/43b25038-2f66-4bd4-b2af-69130271fd1d/TCGA-BH-A0DT-01Z-00-DX1.73AFCEBB-06B1-4870-ADA2-881511B1BE2D,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/43b25038-2f66-4bd4-b2af-69130271fd1d/TCGA-BH-A0DT-01Z-00-DX1.73AFCEBB-06B1-4870-ADA2-881511B1BE2D/preprocess_config.yaml
979d3b3b-2196-47c0-af7e-112aa17cb95a,TCGA-BH-A1FR-01Z-00-DX1.03E51FCD-DDF2-4924-827D-85A02280C9C7,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/979d3b3b-2196-47c0-af7e-112aa17cb95a/TCGA-BH-A1FR-01Z-00-DX1.03E51FCD-DDF2-4924-827D-85A02280C9C7.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/979d3b3b-2196-47c0-af7e-112aa17cb95a/TCGA-BH-A1FR-01Z-00-DX1.03E51FCD-DDF2-4924-827D-85A02280C9C7,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/979d3b3b-2196-47c0-af7e-112aa17cb95a/TCGA-BH-A1FR-01Z-00-DX1.03E51FCD-DDF2-4924-827D-85A02280C9C7/preprocess_config.yaml
df1645c7-0db5-4262-8c8d-b8577f272914,TCGA-A2-A0YJ-01Z-00-DX1.8135C74E-DAA8-4C8E-AF14-A4B5B57695BE,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/df1645c7-0db5-4262-8c8d-b8577f272914/TCGA-A2-A0YJ-01Z-00-DX1.8135C74E-DAA8-4C8E-AF14-A4B5B57695BE.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/df1645c7-0db5-4262-8c8d-b8577f272914/TCGA-A2-A0YJ-01Z-00-DX1.8135C74E-DAA8-4C8E-AF14-A4B5B57695BE,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/df1645c7-0db5-4262-8c8d-b8577f272914/TCGA-A2-A0YJ-01Z-00-DX1.8135C74E-DAA8-4C8E-AF14-A4B5B57695BE/preprocess_config.yaml
633b7ea4-afd3-4617-9d11-87deedbb565d,TCGA-E2-A105-01Z-00-DX1.192813F9-2D7B-40C7-88D9-BFA939D43FEE,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/633b7ea4-afd3-4617-9d11-87deedbb565d/TCGA-E2-A105-01Z-00-DX1.192813F9-2D7B-40C7-88D9-BFA939D43FEE.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/633b7ea4-afd3-4617-9d11-87deedbb565d/TCGA-E2-A105-01Z-00-DX1.192813F9-2D7B-40C7-88D9-BFA939D43FEE,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/633b7ea4-afd3-4617-9d11-87deedbb565d/TCGA-E2-A105-01Z-00-DX1.192813F9-2D7B-40C7-88D9-BFA939D43FEE/preprocess_config.yaml
a128bc47-1896-4436-832a-9bf55434f382,TCGA-EW-A423-01Z-00-DX1.31502D62-9C83-4A9C-9682-05A185486EAA,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/a128bc47-1896-4436-832a-9bf55434f382/TCGA-EW-A423-01Z-00-DX1.31502D62-9C83-4A9C-9682-05A185486EAA.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a128bc47-1896-4436-832a-9bf55434f382/TCGA-EW-A423-01Z-00-DX1.31502D62-9C83-4A9C-9682-05A185486EAA,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a128bc47-1896-4436-832a-9bf55434f382/TCGA-EW-A423-01Z-00-DX1.31502D62-9C83-4A9C-9682-05A185486EAA/preprocess_config.yaml
0c3f3ba3-7da4-4b1e-9bb9-2c58436b0d44,TCGA-A7-A0DA-01Z-00-DX1.5F087009-16E9-4A07-BA24-62340E108B17,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/0c3f3ba3-7da4-4b1e-9bb9-2c58436b0d44/TCGA-A7-A0DA-01Z-00-DX1.5F087009-16E9-4A07-BA24-62340E108B17.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/0c3f3ba3-7da4-4b1e-9bb9-2c58436b0d44/TCGA-A7-A0DA-01Z-00-DX1.5F087009-16E9-4A07-BA24-62340E108B17,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/0c3f3ba3-7da4-4b1e-9bb9-2c58436b0d44/TCGA-A7-A0DA-01Z-00-DX1.5F087009-16E9-4A07-BA24-62340E108B17/preprocess_config.yaml
e986e7c8-32b0-4f46-8721-33172a9147d8,TCGA-E9-A5UP-01Z-00-DX1.135466CC-601C-48B2-935D-42F8D7C4CDF7,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/e986e7c8-32b0-4f46-8721-33172a9147d8/TCGA-E9-A5UP-01Z-00-DX1.135466CC-601C-48B2-935D-42F8D7C4CDF7.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/e986e7c8-32b0-4f46-8721-33172a9147d8/TCGA-E9-A5UP-01Z-00-DX1.135466CC-601C-48B2-935D-42F8D7C4CDF7,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/e986e7c8-32b0-4f46-8721-33172a9147d8/TCGA-E9-A5UP-01Z-00-DX1.135466CC-601C-48B2-935D-42F8D7C4CDF7/preprocess_config.yaml
c411216f-e0d1-4970-b036-d4c3c560da89,TCGA-BH-A0BQ-01Z-00-DX1.F5C6386B-BB2C-49DF-B3B8-6C4B80D060D4,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/c411216f-e0d1-4970-b036-d4c3c560da89/TCGA-BH-A0BQ-01Z-00-DX1.F5C6386B-BB2C-49DF-B3B8-6C4B80D060D4.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/c411216f-e0d1-4970-b036-d4c3c560da89/TCGA-BH-A0BQ-01Z-00-DX1.F5C6386B-BB2C-49DF-B3B8-6C4B80D060D4,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/c411216f-e0d1-4970-b036-d4c3c560da89/TCGA-BH-A0BQ-01Z-00-DX1.F5C6386B-BB2C-49DF-B3B8-6C4B80D060D4/preprocess_config.yaml
71bc1dee-32ed-40c9-b177-d96fad4eef23,TCGA-C8-A12O-01Z-00-DX1.A77E552B-7B69-45B7-B341-A03571F2A06C,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/71bc1dee-32ed-40c9-b177-d96fad4eef23/TCGA-C8-A12O-01Z-00-DX1.A77E552B-7B69-45B7-B341-A03571F2A06C.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/71bc1dee-32ed-40c9-b177-d96fad4eef23/TCGA-C8-A12O-01Z-00-DX1.A77E552B-7B69-45B7-B341-A03571F2A06C,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/71bc1dee-32ed-40c9-b177-d96fad4eef23/TCGA-C8-A12O-01Z-00-DX1.A77E552B-7B69-45B7-B341-A03571F2A06C/preprocess_config.yaml
a9dac042-e1da-4ad1-b585-7e08128f3c82,TCGA-C8-A1HF-01Z-00-DX1.81EF9A57-54E1-4750-9816-5571FD18A297,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/a9dac042-e1da-4ad1-b585-7e08128f3c82/TCGA-C8-A1HF-01Z-00-DX1.81EF9A57-54E1-4750-9816-5571FD18A297.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a9dac042-e1da-4ad1-b585-7e08128f3c82/TCGA-C8-A1HF-01Z-00-DX1.81EF9A57-54E1-4750-9816-5571FD18A297,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a9dac042-e1da-4ad1-b585-7e08128f3c82/TCGA-C8-A1HF-01Z-00-DX1.81EF9A57-54E1-4750-9816-5571FD18A297/preprocess_config.yaml
63d21650-e301-42e7-9377-920497146642,TCGA-D8-A1J9-01Z-00-DX1.F81FA9EF-8129-4E17-A9AD-2B850782CC18,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/63d21650-e301-42e7-9377-920497146642/TCGA-D8-A1J9-01Z-00-DX1.F81FA9EF-8129-4E17-A9AD-2B850782CC18.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/63d21650-e301-42e7-9377-920497146642/TCGA-D8-A1J9-01Z-00-DX1.F81FA9EF-8129-4E17-A9AD-2B850782CC18,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/63d21650-e301-42e7-9377-920497146642/TCGA-D8-A1J9-01Z-00-DX1.F81FA9EF-8129-4E17-A9AD-2B850782CC18/preprocess_config.yaml
4ce98023-70d8-4d74-8118-4d49001c5d64,TCGA-E9-A243-01Z-00-DX1.9A3B34E5-25EF-4243-8680-FABF2F1CCDA9,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/4ce98023-70d8-4d74-8118-4d49001c5d64/TCGA-E9-A243-01Z-00-DX1.9A3B34E5-25EF-4243-8680-FABF2F1CCDA9.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/4ce98023-70d8-4d74-8118-4d49001c5d64/TCGA-E9-A243-01Z-00-DX1.9A3B34E5-25EF-4243-8680-FABF2F1CCDA9,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/4ce98023-70d8-4d74-8118-4d49001c5d64/TCGA-E9-A243-01Z-00-DX1.9A3B34E5-25EF-4243-8680-FABF2F1CCDA9/preprocess_config.yaml
1f655c4a-0e64-4d6e-b016-b134905d773b,TCGA-D8-A142-01Z-00-DX1.F6D58989-9120-40C9-918D-6B1650C1A8E8,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/1f655c4a-0e64-4d6e-b016-b134905d773b/TCGA-D8-A142-01Z-00-DX1.F6D58989-9120-40C9-918D-6B1650C1A8E8.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/1f655c4a-0e64-4d6e-b016-b134905d773b/TCGA-D8-A142-01Z-00-DX1.F6D58989-9120-40C9-918D-6B1650C1A8E8,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/1f655c4a-0e64-4d6e-b016-b134905d773b/TCGA-D8-A142-01Z-00-DX1.F6D58989-9120-40C9-918D-6B1650C1A8E8/preprocess_config.yaml
1f137657-0969-47fa-ab86-5234f692c7fe,TCGA-BH-A0BA-01Z-00-DX1.579E11C9-437C-4D49-8811-DD94D8454712,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/1f137657-0969-47fa-ab86-5234f692c7fe/TCGA-BH-A0BA-01Z-00-DX1.579E11C9-437C-4D49-8811-DD94D8454712.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/1f137657-0969-47fa-ab86-5234f692c7fe/TCGA-BH-A0BA-01Z-00-DX1.579E11C9-437C-4D49-8811-DD94D8454712,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/1f137657-0969-47fa-ab86-5234f692c7fe/TCGA-BH-A0BA-01Z-00-DX1.579E11C9-437C-4D49-8811-DD94D8454712/preprocess_config.yaml
82216d1a-fccb-4c49-8187-57a1dd4b6ef3,TCGA-C8-A138-01Z-00-DX1.845A0680-23A4-4A58-A9C4-2EE17BDBD371,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/82216d1a-fccb-4c49-8187-57a1dd4b6ef3/TCGA-C8-A138-01Z-00-DX1.845A0680-23A4-4A58-A9C4-2EE17BDBD371.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/82216d1a-fccb-4c49-8187-57a1dd4b6ef3/TCGA-C8-A138-01Z-00-DX1.845A0680-23A4-4A58-A9C4-2EE17BDBD371,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/82216d1a-fccb-4c49-8187-57a1dd4b6ef3/TCGA-C8-A138-01Z-00-DX1.845A0680-23A4-4A58-A9C4-2EE17BDBD371/preprocess_config.yaml
fd27d12b-3a78-4019-9587-991b672df809,TCGA-LL-A8F5-01Z-00-DX1.7579425E-1425-4160-A9DD-3D50F4C5428D,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/fd27d12b-3a78-4019-9587-991b672df809/TCGA-LL-A8F5-01Z-00-DX1.7579425E-1425-4160-A9DD-3D50F4C5428D.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/fd27d12b-3a78-4019-9587-991b672df809/TCGA-LL-A8F5-01Z-00-DX1.7579425E-1425-4160-A9DD-3D50F4C5428D,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/fd27d12b-3a78-4019-9587-991b672df809/TCGA-LL-A8F5-01Z-00-DX1.7579425E-1425-4160-A9DD-3D50F4C5428D/preprocess_config.yaml
b66e01c5-c716-4650-8f7b-e555cc7556e4,TCGA-D8-A27W-01Z-00-DX2.4E0D2E4E-5662-4305-8FC2-C651CDDA4998,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/b66e01c5-c716-4650-8f7b-e555cc7556e4/TCGA-D8-A27W-01Z-00-DX2.4E0D2E4E-5662-4305-8FC2-C651CDDA4998.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b66e01c5-c716-4650-8f7b-e555cc7556e4/TCGA-D8-A27W-01Z-00-DX2.4E0D2E4E-5662-4305-8FC2-C651CDDA4998,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b66e01c5-c716-4650-8f7b-e555cc7556e4/TCGA-D8-A27W-01Z-00-DX2.4E0D2E4E-5662-4305-8FC2-C651CDDA4998/preprocess_config.yaml
3d9c3c56-1071-4987-9e50-457a5d2610a6,TCGA-E2-A3DX-01Z-00-DX1.75094CA2-CE51-4886-A564-BD10043A6E4C,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/3d9c3c56-1071-4987-9e50-457a5d2610a6/TCGA-E2-A3DX-01Z-00-DX1.75094CA2-CE51-4886-A564-BD10043A6E4C.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/3d9c3c56-1071-4987-9e50-457a5d2610a6/TCGA-E2-A3DX-01Z-00-DX1.75094CA2-CE51-4886-A564-BD10043A6E4C,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/3d9c3c56-1071-4987-9e50-457a5d2610a6/TCGA-E2-A3DX-01Z-00-DX1.75094CA2-CE51-4886-A564-BD10043A6E4C/preprocess_config.yaml
173fe048-972a-4b9d-888a-0ac0b970f13c,TCGA-AC-A3W6-01Z-00-DX1.88CC534C-F032-4E5D-9CC4-4BB50AA46880,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/173fe048-972a-4b9d-888a-0ac0b970f13c/TCGA-AC-A3W6-01Z-00-DX1.88CC534C-F032-4E5D-9CC4-4BB50AA46880.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/173fe048-972a-4b9d-888a-0ac0b970f13c/TCGA-AC-A3W6-01Z-00-DX1.88CC534C-F032-4E5D-9CC4-4BB50AA46880,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/173fe048-972a-4b9d-888a-0ac0b970f13c/TCGA-AC-A3W6-01Z-00-DX1.88CC534C-F032-4E5D-9CC4-4BB50AA46880/preprocess_config.yaml
f071614d-2ddf-42c8-92a1-ef24cbee8bfc,TCGA-C8-A12N-01Z-00-DX1.8E50110E-A6C0-496F-B44E-7190096C113E,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/f071614d-2ddf-42c8-92a1-ef24cbee8bfc/TCGA-C8-A12N-01Z-00-DX1.8E50110E-A6C0-496F-B44E-7190096C113E.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/f071614d-2ddf-42c8-92a1-ef24cbee8bfc/TCGA-C8-A12N-01Z-00-DX1.8E50110E-A6C0-496F-B44E-7190096C113E,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/f071614d-2ddf-42c8-92a1-ef24cbee8bfc/TCGA-C8-A12N-01Z-00-DX1.8E50110E-A6C0-496F-B44E-7190096C113E/preprocess_config.yaml
4f05f1e5-9e33-47ce-88ce-2106022ff892,TCGA-E2-A1B4-01Z-00-DX1.E585C4FB-0D3E-4160-8192-53A329648F5C,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/4f05f1e5-9e33-47ce-88ce-2106022ff892/TCGA-E2-A1B4-01Z-00-DX1.E585C4FB-0D3E-4160-8192-53A329648F5C.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/4f05f1e5-9e33-47ce-88ce-2106022ff892/TCGA-E2-A1B4-01Z-00-DX1.E585C4FB-0D3E-4160-8192-53A329648F5C,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/4f05f1e5-9e33-47ce-88ce-2106022ff892/TCGA-E2-A1B4-01Z-00-DX1.E585C4FB-0D3E-4160-8192-53A329648F5C/preprocess_config.yaml
52767301-1f67-4c80-88de-a77f3a5ae1c1,TCGA-B6-A1KN-01Z-00-DX1.E769FD65-E5CE-4CA4-8BBE-6FC54A2ED870,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/52767301-1f67-4c80-88de-a77f3a5ae1c1/TCGA-B6-A1KN-01Z-00-DX1.E769FD65-E5CE-4CA4-8BBE-6FC54A2ED870.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/52767301-1f67-4c80-88de-a77f3a5ae1c1/TCGA-B6-A1KN-01Z-00-DX1.E769FD65-E5CE-4CA4-8BBE-6FC54A2ED870,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/52767301-1f67-4c80-88de-a77f3a5ae1c1/TCGA-B6-A1KN-01Z-00-DX1.E769FD65-E5CE-4CA4-8BBE-6FC54A2ED870/preprocess_config.yaml
9be99a54-b31f-4665-bdd1-e5f9b62b6cc5,TCGA-A8-A06P-01Z-00-DX1.37660D0F-1595-43C5-9D30-58D6CB93B52C,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/9be99a54-b31f-4665-bdd1-e5f9b62b6cc5/TCGA-A8-A06P-01Z-00-DX1.37660D0F-1595-43C5-9D30-58D6CB93B52C.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9be99a54-b31f-4665-bdd1-e5f9b62b6cc5/TCGA-A8-A06P-01Z-00-DX1.37660D0F-1595-43C5-9D30-58D6CB93B52C,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9be99a54-b31f-4665-bdd1-e5f9b62b6cc5/TCGA-A8-A06P-01Z-00-DX1.37660D0F-1595-43C5-9D30-58D6CB93B52C/preprocess_config.yaml
13078574-0f19-4851-a085-493e7f95f59d,TCGA-AN-A0FS-01Z-00-DX1.104368C2-28DA-4E43-8B27-78336AD5ABC8,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/13078574-0f19-4851-a085-493e7f95f59d/TCGA-AN-A0FS-01Z-00-DX1.104368C2-28DA-4E43-8B27-78336AD5ABC8.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/13078574-0f19-4851-a085-493e7f95f59d/TCGA-AN-A0FS-01Z-00-DX1.104368C2-28DA-4E43-8B27-78336AD5ABC8,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/13078574-0f19-4851-a085-493e7f95f59d/TCGA-AN-A0FS-01Z-00-DX1.104368C2-28DA-4E43-8B27-78336AD5ABC8/preprocess_config.yaml
a22eebf5-12f3-42b1-8cd0-07836d45966f,TCGA-AR-A2LL-01Z-00-DX1.F0AF890C-2B34-4758-A929-58AAFF593EC5,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/a22eebf5-12f3-42b1-8cd0-07836d45966f/TCGA-AR-A2LL-01Z-00-DX1.F0AF890C-2B34-4758-A929-58AAFF593EC5.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a22eebf5-12f3-42b1-8cd0-07836d45966f/TCGA-AR-A2LL-01Z-00-DX1.F0AF890C-2B34-4758-A929-58AAFF593EC5,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a22eebf5-12f3-42b1-8cd0-07836d45966f/TCGA-AR-A2LL-01Z-00-DX1.F0AF890C-2B34-4758-A929-58AAFF593EC5/preprocess_config.yaml
aef825ae-1b7a-4f6e-9c91-0875301eee06,TCGA-EW-A1OW-01Z-00-DX1.97888686-EBB6-4B13-AB5D-452F475E865B,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/aef825ae-1b7a-4f6e-9c91-0875301eee06/TCGA-EW-A1OW-01Z-00-DX1.97888686-EBB6-4B13-AB5D-452F475E865B.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/aef825ae-1b7a-4f6e-9c91-0875301eee06/TCGA-EW-A1OW-01Z-00-DX1.97888686-EBB6-4B13-AB5D-452F475E865B,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/aef825ae-1b7a-4f6e-9c91-0875301eee06/TCGA-EW-A1OW-01Z-00-DX1.97888686-EBB6-4B13-AB5D-452F475E865B/preprocess_config.yaml
422b7a56-141d-48a5-a2e2-066d475c2e19,TCGA-GM-A4E0-01Z-00-DX1.55A5D765-AA35-4052-9185-6872B580F0F6,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/422b7a56-141d-48a5-a2e2-066d475c2e19/TCGA-GM-A4E0-01Z-00-DX1.55A5D765-AA35-4052-9185-6872B580F0F6.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/422b7a56-141d-48a5-a2e2-066d475c2e19/TCGA-GM-A4E0-01Z-00-DX1.55A5D765-AA35-4052-9185-6872B580F0F6,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/422b7a56-141d-48a5-a2e2-066d475c2e19/TCGA-GM-A4E0-01Z-00-DX1.55A5D765-AA35-4052-9185-6872B580F0F6/preprocess_config.yaml
7cffce26-272e-46ce-924a-3255f8ef202a,TCGA-A8-A06T-01Z-00-DX1.BA8B8FC3-6169-48C1-BE1F-37F140CB4D3B,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/7cffce26-272e-46ce-924a-3255f8ef202a/TCGA-A8-A06T-01Z-00-DX1.BA8B8FC3-6169-48C1-BE1F-37F140CB4D3B.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/7cffce26-272e-46ce-924a-3255f8ef202a/TCGA-A8-A06T-01Z-00-DX1.BA8B8FC3-6169-48C1-BE1F-37F140CB4D3B,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/7cffce26-272e-46ce-924a-3255f8ef202a/TCGA-A8-A06T-01Z-00-DX1.BA8B8FC3-6169-48C1-BE1F-37F140CB4D3B/preprocess_config.yaml
